mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_max_leaf_nodes,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.039727306365966795,0.001777991495410763,0.009847879409790039,0.0013040670982483256,3,sqrt,3,25,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 3, 'n_estimators': 25}",0.6111111111111112,0.3888888888888889,0.4444444444444444,0.4117647058823529,0.5882352941176471,0.48888888888888893,0.09244612277777352,105
0.07473735809326172,0.0025978004022004773,0.01694488525390625,0.0010868553123043344,3,sqrt,3,50,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 3, 'n_estimators': 50}",0.5555555555555556,0.5,0.5,0.47058823529411764,0.6470588235294118,0.534640522875817,0.06257465958118395,43
0.14200797080993652,0.007527696910154447,0.030130815505981446,0.0007431282976923674,3,sqrt,3,100,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 3, 'n_estimators': 100}",0.5555555555555556,0.5,0.5555555555555556,0.47058823529411764,0.6470588235294118,0.5457516339869282,0.06032931115929061,23
0.3375096797943115,0.10776767786381293,0.07120289802551269,0.02395835212991887,3,sqrt,3,150,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 3, 'n_estimators': 150}",0.5555555555555556,0.5,0.5,0.47058823529411764,0.6470588235294118,0.534640522875817,0.06257465958118395,43
0.044479751586914064,0.019660039105646884,0.01037297248840332,0.003313717755066233,3,sqrt,6,25,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 6, 'n_estimators': 25}",0.5555555555555556,0.5555555555555556,0.3333333333333333,0.47058823529411764,0.6470588235294118,0.5124183006535947,0.10551861997704873,83
0.06961183547973633,0.0022114456790340597,0.015560722351074219,0.0008141407603368933,3,sqrt,6,50,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 6, 'n_estimators': 50}",0.5555555555555556,0.5,0.3888888888888889,0.4117647058823529,0.6470588235294118,0.5006535947712418,0.09470134903019016,96
0.14560365676879883,0.0030867682206725173,0.030126667022705077,0.0003948568590589262,3,sqrt,6,100,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 6, 'n_estimators': 100}",0.5555555555555556,0.5,0.5,0.47058823529411764,0.6470588235294118,0.534640522875817,0.06257465958118395,43
0.3458694934844971,0.09982598706793659,0.07221169471740722,0.021144460561911212,3,sqrt,6,150,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 6, 'n_estimators': 150}",0.5555555555555556,0.5,0.3888888888888889,0.47058823529411764,0.7058823529411765,0.5241830065359477,0.10560360305932086,51
0.04189462661743164,0.0022669187470070232,0.010767078399658203,0.0009672145405296244,3,sqrt,9,25,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 9, 'n_estimators': 25}",0.5555555555555556,0.5555555555555556,0.4444444444444444,0.47058823529411764,0.7058823529411765,0.54640522875817,0.0913724555153009,16
0.08098320960998535,0.0061359185578453365,0.018744993209838866,0.003635564316058788,3,sqrt,9,50,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 9, 'n_estimators': 50}",0.5555555555555556,0.5,0.5,0.35294117647058826,0.7058823529411765,0.5228758169934641,0.11356385478482488,69
0.29441165924072266,0.054506774623363674,0.06323237419128418,0.007690079248552981,3,sqrt,9,100,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 9, 'n_estimators': 100}",0.5555555555555556,0.5,0.4444444444444444,0.4117647058823529,0.7058823529411765,0.5235294117647059,0.10351587684682027,59
0.43183307647705077,0.11942712592622551,0.08549017906188965,0.03432651545281716,3,sqrt,9,150,"{'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': 9, 'n_estimators': 150}",0.5555555555555556,0.5555555555555556,0.3888888888888889,0.5294117647058824,0.6470588235294118,0.5352941176470588,0.0834044294951596,36
0.05008025169372558,0.025430201046135654,0.010569906234741211,0.0022404169120381124,3,log2,3,25,"{'max_depth': 3, 'max_features': 'log2', 'max_leaf_nodes': 3, 'n_estimators': 25}",0.6111111111111112,0.5555555555555556,0.5555555555555556,0.47058823529411764,0.7647058823529411,0.5915032679738562,0.0975587354616747,1
0.07162313461303711,0.0016058970449072574,0.01614217758178711,0.0004060907000074208,3,log2,3,50,"{'max_depth': 3, 'max_features': 'log2', 'max_leaf_nodes': 3, 'n_estimators': 50}",0.5555555555555556,0.5,0.5,0.5294117647058824,0.6470588235294118,0.54640522875817,0.05442525691912694,16
0.13942289352416992,0.0023086086304901932,0.033701753616333006,0.0064088530757783445,3,log2,3,100,"{'max_depth': 3, 'max_features': 'log2', 'max_leaf_nodes': 3, 'n_estimators': 100}",0.5555555555555556,0.5,0.5555555555555556,0.4117647058823529,0.6470588235294118,0.5339869281045752,0.07721275516665288,48
0.40929322242736815,0.2204592891591985,0.08159112930297852,0.028633565232014938,3,log2,3,150,"{'max_depth': 3, 'max_features': 'log2', 'max_leaf_nodes': 3, 'n_estimators': 150}",0.5555555555555556,0.5555555555555556,0.3333333333333333,0.4117647058823529,0.6470588235294118,0.5006535947712418,0.11257019681888099,96
0.04568023681640625,0.009685140058406844,0.012361478805541993,0.002993457803847521,3,log2,6,25,"{'max_depth': 3, 'max_features': 'log2', 'max_leaf_nodes': 6, 'n_estimators': 25}",0.5555555555555556,0.3888888888888889,0.4444444444444444,0.5882352941176471,0.6470588235294118,0.5248366013071896,0.09470585979963377,50
0.09813756942749023,0.013062239683605424,0.024330568313598634,0.004490797817565759,3,log2,6,50,"{'max_depth': 3, 'max_features': 'log2', 'max_leaf_nodes': 6, 'n_estimators': 50}",0.6111111111111112,0.5555555555555556,0.3888888888888889,0.47058823529411764,0.7058823529411765,0.54640522875817,0.10978446761996592,16
0.1661916732788086,0.02586390652604171,0.03507871627807617,0.0031715396292541537,3,log2,6,100,"{'max_depth': 3, 'max_features': 'log2', 'max_leaf_nodes': 6, 'n_estimators': 100}",0.5555555555555556,0.5,0.3888888888888889,0.47058823529411764,0.7058823529411765,0.5241830065359477,0.10560360305932086,51
0.3764050960540771,0.1347781231734561,0.08556532859802246,0.028625026571480746,3,log2,6,150,"{'max_depth': 3, 'max_features': 'log2', 'max_leaf_nodes': 6, 'n_estimators': 150}",0.5555555555555556,0.5,0.4444444444444444,0.5294117647058824,0.6470588235294118,0.5352941176470588,0.06698629006702725,36
0.04898204803466797,0.0073136958115810075,0.01016697883605957,0.0015782174173270857,3,log2,9,25,"{'max_depth': 3, 'max_features': 'log2', 'max_leaf_nodes': 9, 'n_estimators': 25}",0.5555555555555556,0.5,0.3333333333333333,0.47058823529411764,0.5882352941176471,0.48954248366013076,0.08828127584263032,102
0.08257880210876464,0.015352503748757795,0.01875028610229492,0.004159909676943158,3,log2,9,50,"{'max_depth': 3, 'max_features': 'log2', 'max_leaf_nodes': 9, 'n_estimators': 50}",0.5555555555555556,0.5555555555555556,0.3888888888888889,0.4117647058823529,0.7058823529411765,0.5235294117647059,0.11482452944312552,59
0.1816861152648926,0.02370272663643284,0.038706064224243164,0.006143867316491131,3,log2,9,100,"{'max_depth': 3, 'max_features': 'log2', 'max_leaf_nodes': 9, 'n_estimators': 100}",0.6111111111111112,0.5,0.4444444444444444,0.5294117647058824,0.6470588235294118,0.54640522875817,0.0736969768252546,16
0.4396036148071289,0.17604098141686472,0.06962766647338867,0.02843144379604385,3,log2,9,150,"{'max_depth': 3, 'max_features': 'log2', 'max_leaf_nodes': 9, 'n_estimators': 150}",0.5555555555555556,0.5555555555555556,0.3888888888888889,0.5882352941176471,0.6470588235294118,0.5470588235294118,0.08585757842443413,12
0.0642202377319336,0.015631190786961516,0.015766143798828125,0.004566261565154915,3,,3,25,"{'max_depth': 3, 'max_features': None, 'max_leaf_nodes': 3, 'n_estimators': 25}",0.5555555555555556,0.5,0.6111111111111112,0.5294117647058824,0.6470588235294118,0.5686274509803921,0.053618677913708994,2
0.1019256591796875,0.015380708742001339,0.022339487075805665,0.00507003953902302,3,,3,50,"{'max_depth': 3, 'max_features': None, 'max_leaf_nodes': 3, 'n_estimators': 50}",0.5555555555555556,0.5,0.5555555555555556,0.4117647058823529,0.6470588235294118,0.5339869281045752,0.07721275516665288,48
0.3101712703704834,0.06329454738066817,0.06981277465820312,0.008922744370371438,3,,3,100,"{'max_depth': 3, 'max_features': None, 'max_leaf_nodes': 3, 'n_estimators': 100}",0.5555555555555556,0.5,0.5,0.4117647058823529,0.6470588235294118,0.5228758169934641,0.0773067518957775,69
0.25332393646240237,0.04357430211905553,0.05505208969116211,0.019494314966370715,3,,3,150,"{'max_depth': 3, 'max_features': None, 'max_leaf_nodes': 3, 'n_estimators': 150}",0.5555555555555556,0.5,0.5,0.5294117647058824,0.7058823529411765,0.5581699346405229,0.07670763772712892,6
0.11189303398132325,0.02478333578218067,0.025133848190307617,0.0038060679136610195,3,,6,25,"{'max_depth': 3, 'max_features': None, 'max_leaf_nodes': 6, 'n_estimators': 25}",0.5555555555555556,0.5555555555555556,0.3888888888888889,0.5294117647058824,0.5882352941176471,0.5235294117647059,0.06985824426607785,59
0.14678783416748048,0.029043001260896505,0.033124256134033206,0.00815225588965576,3,,6,50,"{'max_depth': 3, 'max_features': None, 'max_leaf_nodes': 6, 'n_estimators': 50}",0.5,0.5,0.3333333333333333,0.5294117647058824,0.7058823529411765,0.5137254901960785,0.1183963069760826,74
0.168536376953125,0.012029628992557372,0.035112619400024414,0.0036411723518433425,3,,6,100,"{'max_depth': 3, 'max_features': None, 'max_leaf_nodes': 6, 'n_estimators': 100}",0.5555555555555556,0.5,0.5,0.47058823529411764,0.6470588235294118,0.534640522875817,0.06257465958118395,43
0.46913857460021974,0.1380471835811801,0.08896760940551758,0.038988049566550616,3,,6,150,"{'max_depth': 3, 'max_features': None, 'max_leaf_nodes': 6, 'n_estimators': 150}",0.5555555555555556,0.5,0.5,0.47058823529411764,0.7058823529411765,0.54640522875817,0.08434665213072226,16
0.04946713447570801,0.003867751098222395,0.011572456359863282,0.0011956367706974017,3,,9,25,"{'max_depth': 3, 'max_features': None, 'max_leaf_nodes': 9, 'n_estimators': 25}",0.5,0.5,0.6111111111111112,0.47058823529411764,0.6470588235294118,0.5457516339869282,0.0698154258469364,23
0.15219392776489257,0.04029798877786373,0.03490691184997559,0.008271302406454684,3,,9,50,"{'max_depth': 3, 'max_features': None, 'max_leaf_nodes': 9, 'n_estimators': 50}",0.5555555555555556,0.5,0.3888888888888889,0.5294117647058824,0.7058823529411765,0.5359477124183007,0.1021993187654372,31
0.2299872875213623,0.09037102168213612,0.04548201560974121,0.014343077416041187,3,,9,100,"{'max_depth': 3, 'max_features': None, 'max_leaf_nodes': 9, 'n_estimators': 100}",0.5555555555555556,0.5,0.4444444444444444,0.5294117647058824,0.7058823529411765,0.5470588235294118,0.08758169934640525,12
0.3021728515625,0.10668051719001867,0.06404156684875488,0.0247509536602329,3,,9,150,"{'max_depth': 3, 'max_features': None, 'max_leaf_nodes': 9, 'n_estimators': 150}",0.5555555555555556,0.5,0.3888888888888889,0.47058823529411764,0.7058823529411765,0.5241830065359477,0.10560360305932086,51
0.08517875671386718,0.006977449962228709,0.02313199043273926,0.002768435776800873,6,sqrt,3,25,"{'max_depth': 6, 'max_features': 'sqrt', 'max_leaf_nodes': 3, 'n_estimators': 25}",0.6111111111111112,0.5,0.4444444444444444,0.35294117647058826,0.6470588235294118,0.5111111111111112,0.1077658665538622,91
0.11349830627441407,0.03269180017582387,0.01894664764404297,0.0030910238363284384,6,sqrt,3,50,"{'max_depth': 6, 'max_features': 'sqrt', 'max_leaf_nodes': 3, 'n_estimators': 50}",0.5555555555555556,0.5555555555555556,0.3333333333333333,0.5294117647058824,0.6470588235294118,0.5241830065359477,0.1034580859472386,51
0.2253974437713623,0.08266477573809157,0.05406265258789063,0.022672286267635663,6,sqrt,3,100,"{'max_depth': 6, 'max_features': 'sqrt', 'max_leaf_nodes': 3, 'n_estimators': 100}",0.5555555555555556,0.5555555555555556,0.5555555555555556,0.47058823529411764,0.6470588235294118,0.5568627450980392,0.0558278601413402,10
0.36421856880187986,0.15779884913328313,0.06163477897644043,0.02404631626699225,6,sqrt,3,150,"{'max_depth': 6, 'max_features': 'sqrt', 'max_leaf_nodes': 3, 'n_estimators': 150}",0.5555555555555556,0.5555555555555556,0.5555555555555556,0.47058823529411764,0.6470588235294118,0.5568627450980392,0.0558278601413402,10
0.04707355499267578,0.0037466070617167067,0.011968088150024415,0.0022802612930611726,6,sqrt,6,25,"{'max_depth': 6, 'max_features': 'sqrt', 'max_leaf_nodes': 6, 'n_estimators': 25}",0.5555555555555556,0.5,0.6111111111111112,0.47058823529411764,0.5882352941176471,0.5450980392156863,0.05275121248099628,30
0.13544120788574218,0.02468727424132118,0.03150672912597656,0.006870631642173597,6,sqrt,6,50,"{'max_depth': 6, 'max_features': 'sqrt', 'max_leaf_nodes': 6, 'n_estimators': 50}",0.5555555555555556,0.5,0.4444444444444444,0.4117647058823529,0.7058823529411765,0.5235294117647059,0.10351587684682027,59
0.23197922706604004,0.07504667535550512,0.04629054069519043,0.021478348427096516,6,sqrt,6,100,"{'max_depth': 6, 'max_features': 'sqrt', 'max_leaf_nodes': 6, 'n_estimators': 100}",0.5555555555555556,0.5,0.4444444444444444,0.4117647058823529,0.6470588235294118,0.5117647058823529,0.08353749181004164,87
0.3594200611114502,0.1444333678459779,0.08338642120361328,0.04324258690079058,6,sqrt,6,150,"{'max_depth': 6, 'max_features': 'sqrt', 'max_leaf_nodes': 6, 'n_estimators': 150}",0.5555555555555556,0.5,0.4444444444444444,0.5294117647058824,0.6470588235294118,0.5352941176470588,0.06698629006702725,36
0.0670273780822754,0.02470055902996786,0.01356348991394043,0.00566061989172081,6,sqrt,9,25,"{'max_depth': 6, 'max_features': 'sqrt', 'max_leaf_nodes': 9, 'n_estimators': 25}",0.6111111111111112,0.5555555555555556,0.2777777777777778,0.47058823529411764,0.7647058823529411,0.5359477124183007,0.16080291087516663,31
0.07659406661987304,0.004203966249493137,0.016954517364501952,0.0012561718182145965,6,sqrt,9,50,"{'max_depth': 6, 'max_features': 'sqrt', 'max_leaf_nodes': 9, 'n_estimators': 50}",0.5,0.5,0.3888888888888889,0.47058823529411764,0.7058823529411765,0.5130718954248367,0.10463641996749097,75
0.16593647003173828,0.0402641677367795,0.037313413619995114,0.013761212496343482,6,sqrt,9,100,"{'max_depth': 6, 'max_features': 'sqrt', 'max_leaf_nodes': 9, 'n_estimators': 100}",0.5,0.5,0.4444444444444444,0.47058823529411764,0.7058823529411765,0.5241830065359477,0.09318253686523814,51
0.36761746406555174,0.15696945559717282,0.07300419807434082,0.03753701650560981,6,sqrt,9,150,"{'max_depth': 6, 'max_features': 'sqrt', 'max_leaf_nodes': 9, 'n_estimators': 150}",0.5,0.5,0.4444444444444444,0.47058823529411764,0.7058823529411765,0.5241830065359477,0.09318253686523814,51
0.03670134544372559,0.0003990652598506682,0.009773874282836914,0.0007461365500564174,6,log2,3,25,"{'max_depth': 6, 'max_features': 'log2', 'max_leaf_nodes': 3, 'n_estimators': 25}",0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5294117647058824,0.6470588235294118,0.5686274509803921,0.040501786627005675,2
0.07236223220825196,0.0034884803840026443,0.019745922088623045,0.007124427265689624,6,log2,3,50,"{'max_depth': 6, 'max_features': 'log2', 'max_leaf_nodes': 3, 'n_estimators': 50}",0.5555555555555556,0.4444444444444444,0.6111111111111112,0.47058823529411764,0.6470588235294118,0.5457516339869282,0.07815856694837517,23
0.31613955497741697,0.056233880387588454,0.06462578773498535,0.011534571906639863,6,log2,3,100,"{'max_depth': 6, 'max_features': 'log2', 'max_leaf_nodes': 3, 'n_estimators': 100}",0.5555555555555556,0.5,0.5555555555555556,0.47058823529411764,0.6470588235294118,0.5457516339869282,0.06032931115929061,23
0.42703804969787595,0.15567560904397043,0.09876294136047363,0.03697063233988438,6,log2,3,150,"{'max_depth': 6, 'max_features': 'log2', 'max_leaf_nodes': 3, 'n_estimators': 150}",0.5555555555555556,0.5,0.5,0.4117647058823529,0.6470588235294118,0.5228758169934641,0.0773067518957775,69
